bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
.../cis_upgrade_locale/ja/cis_upgrade_catalog.vmsg |    4 +-
.../cis_upgrade_locale/ko/cis_upgrade_catalog.vmsg |    2 -
.../zh_CN/cis_upgrade_catalog.vmsg                 |    2 -
.../zh_TW/cis_upgrade_catalog.vmsg                 |    2 -
.../cis_upgrade_runner/UpgradeOrchestrator.py      |    4 -
bora/install/cis_upgrade_runner/UpgradeRunner.py   |    4 -
.../bootstrap_scripts/apply_networking.py          |   15 +-
.../bootstrap_scripts/preupgrade_result.py         |   12 +-
.../bootstrap_scripts/run-post-import.py           |    4 -
.../bootstrap_scripts/run-preupgrade-checks.py     |    3 -
.../bootstrap_scripts/run-upgrade-export.py        |    3 -
.../bootstrap_scripts/run-upgrade-import.py        |    3 -
.../run_linux_preupgrade_checks.py                 |    3 -
.../bootstrap_scripts/upgrade_commands.py          |   24 +-
.../config/component-whitelist.json                |    3 +-
bora/install/cis_upgrade_runner/config/layout.json |    3 +-
.../libs/sdk/transport/guestops.py                 |   11 +-
.../cis_upgrade_runner/py/utils/ma_utils.py        |    2 +-
.../support/cis_upgrade_runner_pylint_wrapper.py   |    3 +-
bora/install/cis_upgrade_runner/support/coveragerc |    2 +-
bora/install/cis_upgrade_runner/test/__init__.py   |    1 -
.../test/bootstrap_test/apply_networking_test.py   |   26 -
.../test/bootstrap_test/preupgrade_result_test.py  |   13 +-
.../test/bootstrap_test/upgrade_commands_test.py   |    2 +-
.../sdk/transport_test/guestops_transport_test.py  |   16 -
.../test/utils_test/ma_utils_test.py               |    6 +-
bora/install/cloudvm/en_us_patent.utf8             |    2 +-
.../install/cloudvm/repoint/domain_consolidator.py |    3 -
bora/install/cloudvm/repoint/domain_constants.py   |   16 -
.../scripts/authzservice_component_script.py       |    7 +-
bora/install/cloudvm/service-layout.mfx            |    3 +-
bora/install/drivers/packaged                      |    1 -
bora/install/drivers/test                          |    2 -
bora/install/hostd/linux/environments-esx30.xml    |    4 -
bora/install/hostd/linux/environments-ws70.xml     |    4 -
bora/install/msi/ciswin-standalone/Property.wxi    |    2 +-
bora/install/msi/ciswin-standalone/lang/1031.wxl   |    2 +-
bora/install/msi/msm/Hostd/Components.wxi          |   12 -
.../msi/vsphere-ui/vsphere-ui-manifest.conf        |    4 +-
bora/install/patch/autorun/autorun.hta             |    2 +-
bora/install/patch/autorun/autorun/autorun.js      |    4 +-
bora/install/server/data/pci.ids                   |  747 +-
bora/install/server/data/usb.ids                   |  880 +-
bora/install/upgrade/vcdb/hciQueries.py            |    2 -
.../vcdb/vcdb_collect_requirements_functions.py    |   27 -
bora/install/upgrade/vcdb/vcdb_update.py           |   33 -
bora/install/upgrade/vcdb/vcdb_update_hci.py       |  122 +-
bora/install/upgrade/vpxd/vpxd_update.py           |   23 +
.../vcsaCliInstaller/README-vmcg.txt               |    2 +-
.../vcsa-installer/vcsaCliInstaller/README.txt     |    2 +-
.../vcsa-installer/vcsaCliInstaller/build.xml      |   45 +-
.../cli_tasks/common_utils/blackboard_keys.py      |    4 +
.../cli_tasks/precheck/taskflow/basic.py           |    2 -
.../precheck/tasks/mxn_deprecation_warning.py      |   42 -
.../vcsaCliInstaller/internal_config.json          |    1 +
.../vcsaCliInstaller/internal_config.py            |   14 +
.../vcsa-installer/vcsaCliInstaller/pom.xml        |    9 +-
.../vcsa-installer/vcsaCliInstaller/setup.py       |   12 +-
.../vcsa-installer/vcsaCliInstaller/setup_api.py   |   30 +-
.../vcsa-installer/vcsaCliInstaller/setup_path.py  |    4 +-
.../vcsaCliInstaller/tasking/api/api_parameters.py |    6 +
.../install/PSC_first_instance_on_ESXi.json        |    9 +-
.../install/PSC_first_instance_on_VC.json          |    9 +-
.../templates/install/PSC_replication_on_ESXi.json |    9 +-
.../templates/install/PSC_replication_on_VC.json   |    9 +-
.../templates/install/vCSA_on_ESXi.json            |    9 +-
.../templates/install/vCSA_on_VC.json              |    9 +-
.../winvc6.0/win_psc_to_lin_PSC_on_ESXi.json       |    9 +-
.../migrate/winvc6.0/win_psc_to_lin_PSC_on_VC.json |    9 +-
.../migrate/winvc6.0/win_vc_to_vCSA_on_ESXi.json   |    9 +-
.../migrate/winvc6.0/win_vc_to_vCSA_on_VC.json     |    9 +-
.../winvc6.5/win_psc_to_lin_PSC_on_ESXi.json       |    9 +-
.../migrate/winvc6.5/win_psc_to_lin_PSC_on_VC.json |    9 +-
.../migrate/winvc6.5/win_vc_to_vCSA_on_ESXi.json   |    9 +-
.../migrate/winvc6.5/win_vc_to_vCSA_on_VC.json     |    9 +-
.../templates/upgrade/vcsa6.0/PSC_on_ESXi.json     |    9 +-
.../templates/upgrade/vcsa6.0/PSC_on_VC.json       |    9 +-
.../templates/upgrade/vcsa6.0/vCSA_on_ESXi.json    |    9 +-
.../templates/upgrade/vcsa6.0/vCSA_on_VC.json      |    9 +-
.../templates/upgrade/vcsa6.5/PSC_on_ESXi.json     |    9 +-
.../templates/upgrade/vcsa6.5/PSC_on_VC.json       |    9 +-
.../templates/upgrade/vcsa6.5/vCSA_on_ESXi.json    |    9 +-
.../templates/upgrade/vcsa6.5/vCSA_on_VC.json      |    9 +-
.../vcsaCliInstaller/vclcm-api-server-linux.sh     |    2 +-
.../vcsaCliInstaller/vclcm-api-server-mac.sh       |    2 +-
.../com/vmware/vcenter/lcm/vclcm_wsgi.properties   |    3 +-
.../vmodl_doc_library/documentation.properties     |   37 +-
.../vcsaCliInstaller/vcsa-deploy-linux.sh          |    2 +-
.../vcsaCliInstaller/vcsa-deploy-mac.sh            |    2 +-
.../vcsa-installer/vcsaCliInstaller/vmcg_pom.xml   |    8 +-
.../vcsa-installer/vcsaConvergeCli/README.txt      |    2 +-
.../vcsa-installer/vcsaConvergeCli/build.xml       |   18 +-
.../cli_context/converge_subcmd_parser.py          |   18 +-
.../cli_tasks/converge/precheck_vc_task.py         |   23 +-
.../cli_tasks/converge/psc_deploy_task.py          |    3 +-
.../cli_tasks/converge/vc_join_ad_domain_task.py   |   71 +-
.../cli_tasks/decommission/decommission_task.py    |    4 +-
.../decommission/precheck_psc_decommission_task.py |   14 -
.../decommission/precheck_vc_decommission_task.py  |   14 -
.../vcsa-installer/vcsaConvergeCli/converge.py     |   22 +-
.../install/vcsa-installer/vcsaConvergeCli/pom.xml |    8 +-
.../vcsa-installer/vcsaConvergeCli/setup.py        |    8 +-
.../vcsa-installer/vcsaConvergeCli/setup_path.py   |   10 +-
.../vcsa-installer/vcsaConvergeCli/tasking/task.py |    4 +-
.../templates/converge/converge.json               |    2 +-
.../vcsa-installer/vcsaConvergeCli/utils/esxvim.py |    2 +-
.../vcsaConvergeCli/vcsa-util-linux.sh             |    2 +-
.../vcsaConvergeCli/vcsa-util-mac.sh               |    2 +-
.../vmvisor/autodeploy/bin/autodeploy-firstboot.py |    9 +-
.../cisupgrade/rbd_upgrade_metadata.json           |    8 +-
.../vmware/rbd/vmodl_impl/host_ops.py              |   10 +-
.../vmware/rbd/vmodl_impl/service_instance.py      |    4 +-
.../site-packages/vmware/rbd/waiter/pxe_context.py |   12 +-
.../vmvisor/autodeploy/test/hostops.doctest        |   10 -
bora/install/vmvisor/environ/bin/backup.sh         |   44 +-
.../environ/bin/sharedStorageHostProfile.sh        |    8 +-
bora/install/vmvisor/environ/etc/banner            |    2 +-
bora/install/vmvisor/environ/etc/init.d/hostd      |    3 +-
bora/install/vmvisor/environ/etc/pam.d/passwd      |    5 +-
.../vmvisor/environ/etc/pam.d/system-auth-tally    |    2 +-
bora/install/vmvisor/environ/etc/ssh/sshd_config   |   10 +-
.../environ/etc/vmware/hostd/environments.xml      |    4 -
.../environ/etc/vmware/hostd/passwd.maxdays        |    1 -
.../environ/etc/vmware/rhttpproxy/config.xml       |    1 -
.../etc/vmware/secpolicy/domains/globalVMDom       |    2 -
.../tardisks/VMware-loadesx-platform-qual-test     |    1 -
.../vmvisor/environ/etc/vmware/vm-support/cim.mfx  |    1 -
.../etc/vmware/vm-support/report-audit-log.mfx     |   10 -
.../usr/lib/vmware/firstboot/bin/firstboot.py      |   22 +-
.../usr/lib/vmware/hostd/bin/upgrade-config.py     |    4 +-
.../usr/lib/vmware/hostd/bin/upgrade-pam-passwd.sh |   73 -
.../vmvisor/environ/usr/lib/vmware/rp/bin/configRP |    4 +-
.../usr/lib/vmware/secureboot/bin/secureMount.py   |  134 +-
.../lib/vmware/vm-support/bin/report-audit-log.sh  |   11 -
bora/install/vmvisor/packaging/manifest-debugInfo  |   31 +-
.../vmvisor/packaging/manifest-debugInfo-wbem      |    4 +-
.../packaging/manifest-dormant-license-files       |    3 -
bora/install/vmvisor/packaging/manifest-esxcore    |   24 -
.../vmvisor/packaging/manifest-esxcore-test        |    5 -
bora/install/vmvisor/packaging/manifest-esxutils   |    3 +-
bora/install/vmvisor/packaging/manifest-libxml     |    4 +-
.../packaging/manifest-loadesx-platform-qual-test  |   27 -
bora/install/vmvisor/packaging/manifest-pam        |   11 +-
.../vmvisor/packaging/manifest-pmem-cert-test      |    5 -
bora/install/vmvisor/packaging/manifest-sys        |    2 -
bora/install/vmvisor/packaging/manifest-sys-boot   |    7 -
bora/install/vmvisor/packaging/manifest-vim        |    7 -
bora/install/vmvisor/packaging/manifest-vmkmodules |    5 -
bora/install/vmvisor/packaging/manifest-vmsyslogd  |    1 -
bora/install/vmvisor/packaging/manifest-wbem       |    4 +-
.../usr/lib/vmware/drbgLoader/bin/drbgLoader       |  Bin 16336 -> 0 bytes
.../11906544/usr/lib/vmware/drbgLoader/drbg.hmac   |    1 -
.../usr/lib/vmware/drbgLoader/drbgLoader.hmac      |    3 -
.../usr/lib/vmware/drbgLoader/lib/ld64-uClibc.so.1 |  Bin 25880 -> 0 bytes
.../usr/lib/vmware/drbgLoader/lib/libc.so.0        |  Bin 248424 -> 0 bytes
.../11906544/usr/lib/vmware/vmkmod/drbg            |  Bin 206400 -> 0 bytes
.../usr/lib/vmware/drbgLoader/bin/drbgLoader       |  Bin 16336 -> 0 bytes
.../11906545/usr/lib/vmware/drbgLoader/drbg.hmac   |    1 -
.../usr/lib/vmware/drbgLoader/drbgLoader.hmac      |    3 -
.../usr/lib/vmware/drbgLoader/lib/ld64-uClibc.so.1 |  Bin 25880 -> 0 bytes
.../usr/lib/vmware/drbgLoader/lib/libc.so.0        |  Bin 248424 -> 0 bytes
.../11906545/usr/lib/vmware/vmkmod/drbg            |  Bin 192240 -> 0 bytes
.../usr/lib/vmware/drbgLoader/bin/drbgLoader       |  Bin 16336 -> 0 bytes
.../20331706/usr/lib/vmware/drbgLoader/drbg.hmac   |    1 -
.../usr/lib/vmware/drbgLoader/drbgLoader.hmac      |    3 -
.../usr/lib/vmware/drbgLoader/lib/ld64-uClibc.so.1 |  Bin 25880 -> 0 bytes
.../usr/lib/vmware/drbgLoader/lib/libc.so.0        |  Bin 248424 -> 0 bytes
.../20331706/usr/lib/vmware/vmkmod/drbg            |  Bin 192248 -> 0 bytes
.../usr/lib/vmware/drbgLoader/bin/drbgLoader       |  Bin 16336 -> 0 bytes
.../20331713/usr/lib/vmware/drbgLoader/drbg.hmac   |    1 -
.../usr/lib/vmware/drbgLoader/drbgLoader.hmac      |    3 -
.../usr/lib/vmware/drbgLoader/lib/ld64-uClibc.so.1 |  Bin 25880 -> 0 bytes
.../usr/lib/vmware/drbgLoader/lib/libc.so.0        |  Bin 248424 -> 0 bytes
.../20331713/usr/lib/vmware/vmkmod/drbg            |  Bin 206384 -> 0 bytes
bora/install/vmvisor/vmkdrbg-cavp-6.7u2/README     |   16 -
.../install/vpxd/firstboot/get_dbinstance_mssql.py |    2 +-
bora/install/vpxd/firstboot/get_portnum_mssql.py   |    2 +-
bora/install/vpxd/linux/bin/cmsso-util             |   49 +-
bora/install/vpxd/linux/bin/converge-util          | 1349 +-
.../linux/bin/converge_decommission_telemetry.py   |  195 -
bora/install/vpxd/linux/bin/get_vc_info.py         |   59 -
bora/install/vpxd/linux/etc/ports.json             |    8 -
bora/install/vpxd/linux/etc/services.json          |   18 +-
.../vpxd/linux/etc/vmsyslog.conf.d/inv-svc.conf    |    2 +-
.../vpxd/linux/etc/vmsyslog.conf.d/vpxd.conf       |    2 +-
bora/install/vpxd/linux/open_source_licenses.txt   |191083 +++++++++++---------
.../vpxd/linux/patch-payload/scripts/post-patch.sh |    9 +-
.../linux/patch-payload/scripts/pre-install.py     |   10 -
.../scripts/vsphere_ui_minor_upgrade.py            |  223 -
bora/install/vpxd/linux/va_patchheader.json        |   10 +-
.../linux/vc-support/baseappliance/system-logs.mfx |    2 +-
bora/install/vpxd/linux/visl-integration-manifest  |    2 -
bora/install/vpxd/linux/vpxd-publish-manifest      |    1 -
bora/install/vpxd/linux/vpxd-rpm-manifest          |    3 +
bora/install/vpxd/noarch/generateCatalog.py        |  141 +-
bora/lib/VibSign/VibSigner_Verify.c                |  224 +-
bora/lib/VibSign/VibSigner_class.h                 |   24 +-
bora/lib/VibSign/VibSigner_init.c                  |   43 +-
bora/lib/cpptools/autocli/XmlPlugin.cpp            |   65 +-
bora/lib/cpuidcompat/cpuidcompat.c                 |    9 +-
bora/lib/crypto/Subdir.mk                          |    4 +-
bora/lib/crypto/Subdir.sc                          |    4 +-
bora/lib/crypto/cipher.c                           |    5 +-
bora/lib/crypto/cipherInt.h                        |    4 +-
bora/lib/crypto/compat.c                           |  149 -
bora/lib/crypto/sha256Hash.c                       |    3 +-
bora/lib/disklib/changeTracker.c                   |   18 +-
bora/lib/disklib/diskLib.c                         |   36 +-
bora/lib/disklib/diskLibBlockTrack.c               |   47 +-
bora/lib/disklib/diskLibSidecar.c                  |   66 +-
bora/lib/disklib/link.c                            |   12 +-
bora/lib/dvs/dvsstate.c                            |  180 -
bora/lib/dvs/dvsvmk.c                              |  112 +-
bora/lib/fcdlib/Subdir.sc                          |    1 -
bora/lib/fcdlib/fcd-nfc-client.cpp                 |   22 +-
bora/lib/fcdlib/fcdLib.cpp                         |  475 +-
bora/lib/fcdlib/fcdLibUtil.cpp                     |  512 +-
bora/lib/fcdlib/fcdLibUtil.h                       |   76 +-
bora/lib/fcdlib/fcd_catalog.cpp                    |    4 +-
bora/lib/fcdlib/gtest/disk_test_mixin.cpp          |    5 +-
bora/lib/fcdlib/gtest/fcdlib-test.cpp              |    1 -
bora/lib/fcdlib/gtest/fcdlib_delta-test.cpp        |   18 +-
bora/lib/fcdlib/proto/Subdir.sc                    |    1 -
bora/lib/fcdlib/proto/metadata.proto               |   15 -
.../snapshot/fcd_disklib_snapshot_provider.cpp     |    3 +-
.../snapshot/fcd_objlib_snapshot_provider.cpp      |    5 +-
bora/lib/hwversion/hwversion.c                     |   16 +-
bora/lib/iscsimgt/ima/iscsimgt_qla.c               |    2 +
.../ima/shim_32bit_plugin/shim_32bit_plugin_util.c |   39 +-
bora/lib/iscsimgt/include/iscsimgt_util.h          |    1 -
bora/lib/lock/lockTree.c                           |    6 +-
bora/lib/lock/ul.c                                 |   12 +-
bora/lib/lock/ulBarrier.c                          |    6 +-
bora/lib/lock/ulEvent.c                            |    6 +-
bora/lib/lock/ulExcl.c                             |    6 +-
bora/lib/lock/ulInt.h                              |   12 +-
bora/lib/lock/ulIntShared.h                        |    4 +-
bora/lib/lock/ulRW.c                               |    6 +-
bora/lib/lock/ulRank.c                             |    6 +-
bora/lib/lock/ulRec.c                              |    8 +-
bora/lib/lock/ulSema.c                             |    6 +-
bora/lib/lock/ulStats.c                            |   81 +-
bora/lib/lsu/plugins/lsi-drivers-plugin/Subdir.sc  |    3 -
.../plugins/lsi-drivers-plugin/libstorelibit.so    |  Bin 448205 -> 0 bytes
.../lsi-drivers-plugin-util/Subdir.sc              |    1 -
.../lsi-drivers-plugin-util/event.h                | 1310 -
.../lsi-drivers-plugin-util/main.c                 |  619 -
.../lsi-drivers-plugin-util/mfistat.h              |  174 -
.../lsi-drivers-plugin-util/mr.h                   |12495 --
.../lsi-drivers-plugin-util/mr_drv.h               |  587 -
.../lsi-drivers-plugin-util/slerrors.h             |  331 -
.../lsi-drivers-plugin-util/slevent.h              |  215 -
.../lsi-drivers-plugin-util/smp.h                  |  518 -
.../lsi-drivers-plugin-util/storelib.h             | 6484 -
.../lsi-drivers-plugin-util/types.h                |   50 -
.../lsu/plugins/lsi-drivers-plugin/lsi_drivers.h   |   53 -
bora/lib/lsu/plugins/lsi-drivers-plugin/main.cpp   |  712 -
.../lsi-lsi-msgpt3-plugin/libstorelibir-3.so       |  Bin 595019 -> 576215 bytes
.../lsi-plugin-util/Subdir.sc                      |    2 +-
.../lsi-lsi-msgpt3-plugin/lsi-plugin-util/main.c   |   73 +-
bora/lib/misc/Subdir.mk                            |   23 +-
bora/lib/misc/Subdir.sc                            |   13 +-
bora/lib/misc/hostinfoInt.h                        |    8 +-
bora/lib/misc/hostinfoWin32.c                      |    4 +-
bora/lib/misc/sha1.c                               |  428 +
bora/lib/misc/vmwAudit.c                           |  516 -
bora/lib/namespaceDb/namespaceDb.c                 |   53 +-
bora/lib/nfclib/nfcAioClient.c                     |   44 +-
bora/lib/nfclib/nfcCompress.c                      |  262 +-
bora/lib/pam_vmk_exec/Subdir.sc                    |    3 -
bora/lib/pam_vmk_exec/pam_vmk_exec.c               |  239 -
bora/lib/public/cpuidInfo.h                        |    8 +-
bora/lib/public/cryptoCipher.h                     |    3 +
bora/lib/public/descriptorUtil.h                   |   44 +-
bora/lib/public/diskLib.h                          |    9 -
bora/lib/public/dvs.h                              |    2 -
bora/lib/public/eraro/eraro.h                      |    6 -
bora/lib/public/fcdlib/fcdLib.h                    |  567 +-
bora/lib/public/fcdlib/fcd_catalog.h               |   11 +-
bora/lib/public/guestMapper.h                      |   74 -
bora/lib/public/guest_os_common.h                  |   17 +-
bora/lib/public/hostinfo.h                         |   26 +-
bora/lib/public/hwversion.h                        |   13 +-
bora/lib/public/overheadmem_defs.h                 |    7 +-
bora/lib/public/releaseFeatures.h                  |   17 +-
bora/lib/public/sha1.h                             |    2 -
bora/lib/public/sha256.h                           |   76 +-
bora/lib/public/soundlib.h                         |   36 +-
bora/lib/public/usbArbLib.h                        |    1 -
bora/lib/public/vcSdkClient/connect.h              |    2 +-
bora/lib/public/vmkfslib.h                         |   12 +-
bora/lib/public/vmwAudit.h                         |  602 -
bora/lib/public/vsphereFeatures.h                  |   23 +-
bora/lib/public/vtl/memory.h                       |   14 -
bora/lib/public/vvolLib.h                          |    4 -
bora/lib/rabChunker/rabChunker.c                   |    8 +-
bora/lib/smartmgt/plugins/micron/micron.c          |   13 +-
bora/lib/smartmgt/plugins/nvme/nvme.c              |   13 +-
bora/lib/smartmgt/plugins/sata/libsmartsata.c      |   94 +-
bora/lib/smartmgt/plugins/scsi/scsi.cpp            |   15 +-
bora/lib/smartmgt/smartmgt.cpp                     |   15 +-
bora/lib/snapshot/snapshot.c                       |    6 +-
bora/lib/snapshot/snapshotConfig.c                 |    1 -
bora/lib/snapshot/snapshotDisk.c                   |    4 +-
bora/lib/soundlib/soundAlsaBackend.c               |   15 +-
bora/lib/soundlib/soundDirectBackend.c             |   20 +-
bora/lib/soundlib/soundDummyBackend.c              |   21 +-
bora/lib/soundlib/soundGeneric.c                   |   44 +-
bora/lib/soundlib/soundMacAudioQueue.c             |   14 +-
bora/lib/soundlib/soundMacAudioUnit.c              |   14 +-
bora/lib/soundlib/soundMuxBackend.c                |   17 +-
bora/lib/soundlib/soundPulseBackend.c              |   18 +-
bora/lib/soundlib/soundWaveBackend.c               |   18 +-
bora/lib/ssl/ssl.c                                 |   34 +-
bora/lib/storage/gtest/rastorage-test.cpp          |  133 -
bora/lib/storage/gtest/rastorage_cache-test.cpp    |   67 -
bora/lib/storage/rastorage.h                       |  160 +-
bora/lib/storage/rastorage_cache.h                 |  107 +-
bora/lib/tpmdriver/tpm1.c                          |   47 -
bora/lib/tpmdriver/tpm2.c                          |   47 -
bora/lib/usblib/usbGenericArb.c                    |   11 +-
bora/lib/usbmisc/usbDescriptorUtil.c               |  403 +-
bora/lib/usbmisc/usbVendors.c                      |  330 +-
bora/lib/user/Subdir.mk                            |    2 +-
bora/lib/user/Subdir.sc                            |    1 -
bora/lib/user/dictionary_crypto.c                  |   35 +-
bora/lib/user/guestMapper.c                        | 1381 -
bora/lib/user/guest_os_common.c                    |  326 +-
bora/lib/user/guest_os_more.c                      |    2 +-
bora/lib/vcSdkClient/connect.cpp                   |   22 +-
bora/lib/vcSdkClient/connectInt.h                  |    2 +-
bora/lib/vcbLib/Subdir.mk                          |    2 +-
bora/lib/vcbLib/Subdir.sc                          |    3 +-
bora/lib/vcbLib/VMXSpecController.cpp              |   99 +-
bora/lib/vcbLib/VMXSpecController.h                |    4 +-
bora/lib/vcbLib/VStorageObjectSpecController.cpp   |   83 +-
bora/lib/vcbLib/VStorageObjectSpecController.h     |    4 +-
bora/lib/vcbLib/hotAdd.cpp                         |  133 +-
bora/lib/vcbLib/utility.cpp                        |   58 -
bora/lib/vcbLib/utility.h                          |   41 -
bora/lib/vcbLib/vmdkAccess.cpp                     |   70 +-
bora/lib/vcbLib/vmdkAccess.h                       |   27 +-
bora/lib/vigorOffline/offlineHbr.c                 |    2 +
bora/lib/vigorOffline/secDomainPolicy.c            |    8 +-
bora/lib/vmhostsvcs/vmhsGosTable8.h                |    2 +-
.../vmkctl/include/network/VirtualSwitchInfoImpl.h |    3 -
.../vmkctl/include/system/CacheConfigurationImpl.h |   15 -
bora/lib/vmkctl/include/system/SwapInfoImpl.h      |   55 -
bora/lib/vmkctl/network/VirtualSwitchInfoImpl.cpp  |   28 +-
bora/lib/vmkctl/system/CacheConfigurationImpl.cpp  |   47 -
bora/lib/vmkctl/system/SwapInfoImpl.cpp            |   39 -
bora/lib/vmkctl/system/TelemetryImpl.cpp           |    8 -
bora/lib/vmkctl/test/swapTest.cpp                  |   28 -
bora/lib/vmkfslib/vmkfslib.c                       |    6 +-
bora/lib/vmkfslib/vmkfslib_vsi.c                   |    5 +-
bora/lib/vnc/vncBlitDetect.c                       |   23 +-
bora/lib/vvolLib/vvolLib.c                         |   78 +-
bora/license/apps/dlfUtil/dlf_gen/dlf.py           |    2 +-
bora/license/apps/dlfUtil/dlf_gen/dlfconfig.py     |    2 +-
bora/license/apps/dlfUtil/serial_gen/dlf.py        |    2 +-
bora/license/apps/dlfUtil/serial_gen/serial_gen.py |    2 +-
bora/license/apps/liUnitTest/liUnitTest.make       |    4 +-
bora/license/dormant/esx/6.0/config.ini            |    9 -
bora/license/dormant/esx/6.0/dlf_esx60.cfg         |   41 +-
.../dormant/esx/6.0/license-esx-60-e1-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e1-eoem-c1-201306       |    4 +-
.../dormant/esx/6.0/license-esx-60-e10-c3-201306   |    4 +-
.../dormant/esx/6.0/license-esx-60-e11-c1-201306   |    4 +-
.../6.0/license-esx-60-e12-suite-vcloud5-c1-201006 |    4 +-
.../6.0/license-esx-60-e12-suite-vcloud6-c1-201306 |    4 +-
.../6.0/license-esx-60-e13-suite-vcloud5-c1-201006 |    4 +-
.../6.0/license-esx-60-e13-suite-vcloud6-c1-201306 |    4 +-
.../6.0/license-esx-60-e14-suite-vcloud5-c1-201006 |    4 +-
.../6.0/license-esx-60-e14-suite-vcloud6-c1-201306 |    4 +-
.../6.0/license-esx-60-e15-suite-vsom-c1-201306    |    4 +-
.../6.0/license-esx-60-e16-suite-vsom-c1-201306    |    4 +-
.../6.0/license-esx-60-e17-suite-vsom-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e18-robo-c3-201306      |    4 +-
.../esx/6.0/license-esx-60-e19-eoem-c1-201306      |    4 +-
.../dormant/esx/6.0/license-esx-60-e2-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e2-eoem-c1-201306       |    4 +-
.../dormant/esx/6.0/license-esx-60-e20-c1-201306   |    4 +-
.../dormant/esx/6.0/license-esx-60-e22-c1-201306   |    4 +-
.../dormant/esx/6.0/license-esx-60-e23-c1-201306   |    4 +-
.../esx/6.0/license-esx-60-e24-robo-c3-201306      |   12 -
.../dormant/esx/6.0/license-esx-60-e25-c1-201901   |   12 -
.../dormant/esx/6.0/license-esx-60-e26-c1-201901   |   12 -
.../dormant/esx/6.0/license-esx-60-e3-c1-201306    |    4 +-
.../dormant/esx/6.0/license-esx-60-e3-c2-201306    |    4 +-
.../dormant/esx/6.0/license-esx-60-e4-c1-201306    |    4 +-
.../dormant/esx/6.0/license-esx-60-e4-c2-201306    |    4 +-
.../dormant/esx/6.0/license-esx-60-e5-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e5-robo-c1-201306       |    4 +-
.../esx/6.0/license-esx-60-e5-sub-c1-201306        |    4 +-
.../dormant/esx/6.0/license-esx-60-e6-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e6-robo-c1-201306       |    4 +-
.../esx/6.0/license-esx-60-e6-sub-c1-201306        |    4 +-
.../dormant/esx/6.0/license-esx-60-e7-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e7-eoem-c1-201306       |    4 +-
.../esx/6.0/license-esx-60-e7-robo-c3-201306       |    4 +-
.../esx/6.0/license-esx-60-e7-sub-c1-201306        |    4 +-
.../dormant/esx/6.0/license-esx-60-e8-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e8-eoem-c1-201306       |    4 +-
.../esx/6.0/license-esx-60-e8-sub-c1-201306        |    4 +-
.../dormant/esx/6.0/license-esx-60-e9-c1-201306    |    4 +-
.../esx/6.0/license-esx-60-e9-eoem-c1-201306       |    4 +-
.../esx/6.0/license-esx-60-e9-sub-c1-201306        |    4 +-
.../dormant/esx/6.0/license-esx-60-eval-201306     |    4 +-
.../license-esx-60-e21-skyscraper-eoem-c1-201306   |    4 +-
bora/messages/common/vmlibs.vmsg                   |    1 -
bora/messages/common/vmx.vmsg                      |    9 +-
bora/messages/ws/applibs.vmsg                      |    6 +-
bora/mks/backends/vnc/vncBackend.c                 |   15 +-
bora/mks/lib/stateFFP/shaderParseSM4.c             |  352 +-
bora/modules/vmkernel/cbrc_filter/cbrc_digest.c    |   52 +-
bora/modules/vmkernel/cbrc_filter_2/cbrc_digest.c  |   56 +-
bora/modules/vmkernel/chardevs/Subdir.sc           |    1 -
.../modules/vmkernel/deltadisk/sesparse/seSparse.c |    4 +-
bora/modules/vmkernel/drbg/Subdir.sc               |    6 -
.../vmkernel/drbg/boringssl/crypto/Subdir.sc       |    9 -
.../vmkernel/drbg/boringssl/crypto/aes/Subdir.sc   |    5 -
.../vmkernel/drbg/boringssl/crypto/aes/aes.c       | 1102 -
.../drbg/boringssl/crypto/aes/asm/Subdir.sc        |    5 -
.../drbg/boringssl/crypto/aes/asm/aes-x86_64.S     | 2543 -
.../drbg/boringssl/crypto/aes/asm/aesni-x86_64.S   | 3663 -
.../vmkernel/drbg/boringssl/crypto/aes/internal.h  |  101 -
.../vmkernel/drbg/boringssl/crypto/cpu-arm.c       |   25 -
.../vmkernel/drbg/boringssl/crypto/cpu-intel.c     |  281 -
.../vmkernel/drbg/boringssl/crypto/crypto.c        |  166 -
.../drbg/boringssl/crypto/digest/Subdir.sc         |    4 -
.../vmkernel/drbg/boringssl/crypto/digest/digest.c |  297 -
.../drbg/boringssl/crypto/digest/digests.c         |  426 -
.../drbg/boringssl/crypto/digest/internal.h        |  125 -
.../drbg/boringssl/crypto/digest/md32_common.h     |  363 -
.../drbg/boringssl/crypto/fips_rand/Subdir.sc      |    9 -
.../boringssl/crypto/fips_rand/fips_drbg_ctr.c     |  452 -
.../boringssl/crypto/fips_rand/fips_drbg_lib.c     |  650 -
.../boringssl/crypto/fips_rand/fips_drbg_rand.c    |  193 -
.../crypto/fips_rand/fips_drbg_selftest.c          |  938 -
